[19:22:02] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.15.3
[19:22:02] [ForkJoinPool-1-worker-3/WARN]: Mod explorify uses the version v1.3.0-mc1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:02] [ForkJoinPool-1-worker-8/WARN]: Mod geophilic uses the version v2.1.0-mc1.20u1.20.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:02] [ForkJoinPool-1-worker-15/WARN]: Mod org_eclipse_jgit_org_eclipse_jgit_ssh_apache uses the version 6.7.0.202309050840-r which isn't compatible with Loader's extended semantic version format (Could not parse version number component '202309050840'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:03] [ForkJoinPool-1-worker-5/WARN]: Mod org_eclipse_jgit_org_eclipse_jgit uses the version 6.7.0.202309050840-r which isn't compatible with Loader's extended semantic version format (Could not parse version number component '202309050840'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:03] [ForkJoinPool-1-worker-3/WARN]: Mod sleepwarp uses the version 2.2.0_rc1+1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0_rc1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:03] [ForkJoinPool-1-worker-7/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:03] [ForkJoinPool-1-worker-2/WARN]: Mod xercapaint uses the version fabric-1.20.1-1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:03] [main/WARN]: Warnings were found!
 - Mod 'Create Enchantment Industry' (create_enchantment_industry) 1.2.11 recommends version 0.5.1-d-build.1161+mc1.20.1 of mod 'Create' (create), but only the wrong version is present: 0.5.1-d-build.5+mc1.20.1!
	 - You should install version 0.5.1-d-build.1161+mc1.20.1 of mod 'Create' (create) for the optimal experience.
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[19:22:45] [Worker-ResourceReload-3/ERROR]: Failed to load model delightfulcreators:models/block/rabbit_stew_block.json
java.lang.StringIndexOutOfBoundsException: String index out of range: 0
	at java.lang.StringLatin1.charAt(StringLatin1.java:48) ~[?:?]
	at java.lang.String.charAt(String.java:1512) ~[?:?]
	at net.minecraft.class_793.method_3439(class_793.java:274) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_24079(class_793.java:355) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_3448(class_793.java:347) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_3451(class_793.java:308) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.deserialize(class_793.java:300) ~[client-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_793.method_3437(class_793.java:86) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45898(class_1092.java:105) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[19:22:45] [Worker-ResourceReload-2/WARN]: Invalid frame index on sprite minecraft:optifine/cit/shield/prismatic/shield1 frame 48: 24
[19:22:45] [Worker-ResourceReload-6/ERROR]: Failed to load model delightfulcreators:models/block/tomato_sauce_block.json
java.lang.StringIndexOutOfBoundsException: String index out of range: 0
	at java.lang.StringLatin1.charAt(StringLatin1.java:48) ~[?:?]
	at java.lang.String.charAt(String.java:1512) ~[?:?]
	at net.minecraft.class_793.method_3439(class_793.java:274) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_24079(class_793.java:355) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_3448(class_793.java:347) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_3451(class_793.java:308) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.deserialize(class_793.java:300) ~[client-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_793.method_3437(class_793.java:86) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45898(class_1092.java:105) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[19:22:45] [Worker-ResourceReload-1/ERROR]: Failed to load model delightfulcreators:models/block/vegetable_soup_block.json
java.lang.StringIndexOutOfBoundsException: String index out of range: 0
	at java.lang.StringLatin1.charAt(StringLatin1.java:48) ~[?:?]
	at java.lang.String.charAt(String.java:1512) ~[?:?]
	at net.minecraft.class_793.method_3439(class_793.java:274) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_24079(class_793.java:355) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_3448(class_793.java:347) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_3451(class_793.java:308) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.deserialize(class_793.java:300) ~[client-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_793.method_3437(class_793.java:86) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45898(class_1092.java:105) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[19:22:45] [Worker-ResourceReload-3/ERROR]: Failed to load model excessive_building:models/custom/vertical_stairs_column.json
com.google.gson.JsonParseException: excessive_building:Important/!modding/Excessive-Building [Forge]/src/main/resources/assets/excessive_building/models/template/top is not valid resource location
	at net.minecraft.class_793$class_795.method_24079(class_793.java:360) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_3448(class_793.java:347) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_3451(class_793.java:308) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.deserialize(class_793.java:300) ~[client-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_793.method_3437(class_793.java:86) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45898(class_1092.java:105) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[19:22:46] [Worker-ResourceReload-11/WARN]: Texture ftblibrary:icons/nbt/double with size 8x8 limits mip level from 4 to 3
[19:22:46] [Worker-ResourceReload-11/WARN]: Texture voicechat:icons/lock with size 12x12 limits mip level from 3 to 2
[19:22:46] [Worker-ResourceReload-11/WARN]: minecraft:textures/atlas/blocks.png: dropping miplevel from 4 to 2, because of minimum power of two: 4
[19:22:46] [Worker-ResourceReload-1/ERROR]: [citresewn] Warning: betterarcheology:seas_bounty is not in the enchantment registry @L3 in betterarcheology:citresewn/cit/seas_bounty_artifact.properties from fabric
[19:22:46] [Worker-ResourceReload-1/INFO]: [citresewn] Loading item CIT models...
[19:22:46] [Worker-ResourceReload-1/ERROR]: Invalid path in mod resource-pack railways: railways:models/block/bogey/wide/scotch_yoke/Broad_Gauge_L_0-2-0.bbmodel, ignoring
[19:22:46] [Worker-ResourceReload-1/WARN]: Unable to load model: 'supplementaries:block/books/book_white' referenced from: supplementaries:block/books/book_white: java.io.FileNotFoundException: supplementaries:models/block/books/book_white.json
[19:22:46] [Worker-ResourceReload-1/WARN]: Unable to load model: 'supplementaries:block/books/book_black' referenced from: supplementaries:block/books/book_black: java.io.FileNotFoundException: supplementaries:models/block/books/book_black.json
[19:22:46] [Worker-ResourceReload-1/WARN]: Unable to load model: 'supplementaries:block/books/book_light_gray' referenced from: supplementaries:block/books/book_light_gray: java.io.FileNotFoundException: supplementaries:models/block/books/book_light_gray.json
[19:22:46] [Worker-ResourceReload-1/WARN]: Unable to load model: 'supplementaries:block/books/book_gray' referenced from: supplementaries:block/books/book_gray: java.io.FileNotFoundException: supplementaries:models/block/books/book_gray.json
[19:22:46] [Worker-ResourceReload-1/WARN]: Unable to load model: 'supplementaries:block/books/book_light_blue' referenced from: supplementaries:block/books/book_light_blue: java.io.FileNotFoundException: supplementaries:models/block/books/book_light_blue.json
[19:22:46] [Worker-ResourceReload-1/WARN]: Unable to load model: 'supplementaries:block/books/book_tome' referenced from: supplementaries:block/books/book_tome: java.io.FileNotFoundException: supplementaries:models/block/books/book_tome.json
[19:22:46] [Worker-ResourceReload-1/WARN]: Unable to load model: 'supplementaries:block/books/book_tattered' referenced from: supplementaries:block/books/book_tattered: java.io.FileNotFoundException: supplementaries:models/block/books/book_tattered.json
[19:22:46] [Worker-ResourceReload-1/WARN]: Unable to load model: 'carpeted:block/label' referenced from: carpeted:block/label: java.io.FileNotFoundException: carpeted:models/block/label.json
[19:22:51] [Worker-ResourceReload-1/WARN]: Unable to load model: 'delightfulcreators:block/tomato_sauce_block' referenced from: delightfulcreators:tomato_sauce_block#level=0: java.io.FileNotFoundException: delightfulcreators:models/block/tomato_sauce_block.json
[19:22:51] [Worker-ResourceReload-1/WARN]: Unable to load model: 'delightfulcreators:block/hot_cocoa_block' referenced from: delightfulcreators:hot_cocoa_block#level=0: java.io.FileNotFoundException: delightfulcreators:models/block/hot_cocoa_block.json
[19:22:51] [Worker-ResourceReload-1/WARN]: Unable to load model: 'delightfulcreators:block/melon_juice_block' referenced from: delightfulcreators:melon_juice_block#level=0: java.io.FileNotFoundException: delightfulcreators:models/block/melon_juice_block.json
[19:22:51] [Worker-ResourceReload-1/WARN]: Unable to load model: 'delightfulcreators:block/apple_cider_block' referenced from: delightfulcreators:apple_cider_block#level=0: java.io.FileNotFoundException: delightfulcreators:models/block/apple_cider_block.json
[19:22:51] [Worker-ResourceReload-1/WARN]: Unable to load model: 'delightfulcreators:block/beetroot_soup_block' referenced from: delightfulcreators:beetroot_soup_block#level=0: java.io.FileNotFoundException: delightfulcreators:models/block/beetroot_soup_block.json
[19:22:51] [Worker-ResourceReload-1/WARN]: Unable to load model: 'delightfulcreators:block/chicken_soup_block' referenced from: delightfulcreators:chicken_soup_block#level=0: java.io.FileNotFoundException: delightfulcreators:models/block/chicken_soup_block.json
[19:22:51] [Worker-ResourceReload-1/WARN]: Unable to load model: 'delightfulcreators:block/noodle_sauce_block' referenced from: delightfulcreators:noodle_soup_block#level=0: java.io.FileNotFoundException: delightfulcreators:models/block/noodle_sauce_block.json
[19:22:51] [Worker-ResourceReload-1/WARN]: Unable to load model: 'delightfulcreators:block/pumpkin_soup_block' referenced from: delightfulcreators:pumpkin_soup_block#level=0: java.io.FileNotFoundException: delightfulcreators:models/block/pumpkin_soup_block.json
[19:22:51] [Worker-ResourceReload-1/WARN]: Unable to load model: 'delightfulcreators:block/vegetable_soup_block' referenced from: delightfulcreators:vegetable_soup_block#level=0: java.io.FileNotFoundException: delightfulcreators:models/block/vegetable_soup_block.json
[19:22:51] [Worker-ResourceReload-1/WARN]: Unable to load model: 'delightfulcreators:block/fish_stew_block' referenced from: delightfulcreators:fish_stew_block#level=0: java.io.FileNotFoundException: delightfulcreators:models/block/fish_stew_block.json
[19:22:51] [Worker-ResourceReload-1/WARN]: Unable to load model: 'delightfulcreators:block/beef_stew_block' referenced from: delightfulcreators:beef_stew_block#level=0: java.io.FileNotFoundException: delightfulcreators:models/block/beef_stew_block.json
[19:22:51] [Worker-ResourceReload-1/WARN]: Unable to load model: 'delightfulcreators:block/rabbit_stew_block' referenced from: delightfulcreators:rabbit_stew_block#level=0: java.io.FileNotFoundException: delightfulcreators:models/block/rabbit_stew_block.json
[19:22:51] [Worker-ResourceReload-1/WARN]: Unable to load model: 'delightfulcreators:block/mushroom_stew_block' referenced from: delightfulcreators:mushroom_stew_block#level=0: java.io.FileNotFoundException: delightfulcreators:models/block/mushroom_stew_block.json
[19:22:51] [Worker-ResourceReload-1/WARN]: Unable to load model: 'delightfulcreators:block/glow_berry_custard_block' referenced from: delightfulcreators:glow_berry_custard_block#level=0: java.io.FileNotFoundException: delightfulcreators:models/block/glow_berry_custard_block.json
[19:22:51] [Worker-ResourceReload-1/WARN]: Exception loading blockstate definition: 'delightfulcreators:blockstates/cooked_rice_block.json' missing model for variant: 'delightfulcreators:cooked_rice_block#level=9'
[19:22:51] [Worker-ResourceReload-1/WARN]: Exception loading blockstate definition: 'delightfulcreators:blockstates/cooked_rice_block.json' missing model for variant: 'delightfulcreators:cooked_rice_block#level=12'
[19:22:51] [Worker-ResourceReload-1/WARN]: Exception loading blockstate definition: 'delightfulcreators:blockstates/cooked_rice_block.json' missing model for variant: 'delightfulcreators:cooked_rice_block#level=13'
[19:22:51] [Worker-ResourceReload-1/WARN]: Exception loading blockstate definition: 'delightfulcreators:blockstates/cooked_rice_block.json' missing model for variant: 'delightfulcreators:cooked_rice_block#level=10'
[19:22:51] [Worker-ResourceReload-1/WARN]: Exception loading blockstate definition: 'delightfulcreators:blockstates/cooked_rice_block.json' missing model for variant: 'delightfulcreators:cooked_rice_block#level=11'
[19:22:51] [Worker-ResourceReload-1/WARN]: Exception loading blockstate definition: 'delightfulcreators:blockstates/cooked_rice_block.json' missing model for variant: 'delightfulcreators:cooked_rice_block#level=0'
[19:22:51] [Worker-ResourceReload-1/WARN]: Exception loading blockstate definition: 'delightfulcreators:blockstates/cooked_rice_block.json' missing model for variant: 'delightfulcreators:cooked_rice_block#level=14'
[19:22:51] [Worker-ResourceReload-1/WARN]: Exception loading blockstate definition: 'delightfulcreators:blockstates/cooked_rice_block.json' missing model for variant: 'delightfulcreators:cooked_rice_block#level=15'
[19:22:51] [Worker-ResourceReload-1/WARN]: Exception loading blockstate definition: 'delightfulcreators:blockstates/cooked_rice_block.json' missing model for variant: 'delightfulcreators:cooked_rice_block#level=3'
[19:22:51] [Worker-ResourceReload-1/WARN]: Exception loading blockstate definition: 'delightfulcreators:blockstates/cooked_rice_block.json' missing model for variant: 'delightfulcreators:cooked_rice_block#level=4'
[19:22:51] [Worker-ResourceReload-1/WARN]: Exception loading blockstate definition: 'delightfulcreators:blockstates/cooked_rice_block.json' missing model for variant: 'delightfulcreators:cooked_rice_block#level=1'
[19:22:51] [Worker-ResourceReload-1/WARN]: Exception loading blockstate definition: 'delightfulcreators:blockstates/cooked_rice_block.json' missing model for variant: 'delightfulcreators:cooked_rice_block#level=2'
[19:22:51] [Worker-ResourceReload-1/WARN]: Exception loading blockstate definition: 'delightfulcreators:blockstates/cooked_rice_block.json' missing model for variant: 'delightfulcreators:cooked_rice_block#level=7'
[19:22:51] [Worker-ResourceReload-1/WARN]: Exception loading blockstate definition: 'delightfulcreators:blockstates/cooked_rice_block.json' missing model for variant: 'delightfulcreators:cooked_rice_block#level=8'
[19:22:51] [Worker-ResourceReload-1/WARN]: Exception loading blockstate definition: 'delightfulcreators:blockstates/cooked_rice_block.json' missing model for variant: 'delightfulcreators:cooked_rice_block#level=5'
[19:22:51] [Worker-ResourceReload-1/WARN]: Exception loading blockstate definition: 'delightfulcreators:blockstates/cooked_rice_block.json' missing model for variant: 'delightfulcreators:cooked_rice_block#level=6'
[19:22:51] [Worker-ResourceReload-1/WARN]: Exception loading blockstate definition: 'delightfulcreators:blockstates/bone_broth_block.json' missing model for variant: 'delightfulcreators:bone_broth_block#level=7'
[19:22:51] [Worker-ResourceReload-1/WARN]: Exception loading blockstate definition: 'delightfulcreators:blockstates/bone_broth_block.json' missing model for variant: 'delightfulcreators:bone_broth_block#level=6'
[19:22:51] [Worker-ResourceReload-1/WARN]: Exception loading blockstate definition: 'delightfulcreators:blockstates/bone_broth_block.json' missing model for variant: 'delightfulcreators:bone_broth_block#level=5'
[19:22:51] [Worker-ResourceReload-1/WARN]: Exception loading blockstate definition: 'delightfulcreators:blockstates/bone_broth_block.json' missing model for variant: 'delightfulcreators:bone_broth_block#level=4'
[19:22:51] [Worker-ResourceReload-1/WARN]: Exception loading blockstate definition: 'delightfulcreators:blockstates/bone_broth_block.json' missing model for variant: 'delightfulcreators:bone_broth_block#level=3'
[19:22:51] [Worker-ResourceReload-1/WARN]: Exception loading blockstate definition: 'delightfulcreators:blockstates/bone_broth_block.json' missing model for variant: 'delightfulcreators:bone_broth_block#level=2'
[19:22:51] [Worker-ResourceReload-1/WARN]: Exception loading blockstate definition: 'delightfulcreators:blockstates/bone_broth_block.json' missing model for variant: 'delightfulcreators:bone_broth_block#level=1'
[19:22:51] [Worker-ResourceReload-1/WARN]: Exception loading blockstate definition: 'delightfulcreators:blockstates/bone_broth_block.json' missing model for variant: 'delightfulcreators:bone_broth_block#level=0'
[19:22:51] [Worker-ResourceReload-1/WARN]: Exception loading blockstate definition: 'delightfulcreators:blockstates/bone_broth_block.json' missing model for variant: 'delightfulcreators:bone_broth_block#level=15'
[19:22:51] [Worker-ResourceReload-1/WARN]: Exception loading blockstate definition: 'delightfulcreators:blockstates/bone_broth_block.json' missing model for variant: 'delightfulcreators:bone_broth_block#level=14'
